[2018-02-07 17:12:36] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
Stack trace:
#0 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(276): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'E:\\xampp\\htdocs...', 276, Array)
#1 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array)
#2 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#3 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Route::group(Array)
#4 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(323): Illuminate\Routing\Router->{closure}(Object(Illuminate\Routing\Router))
#5 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes(Object(Closure))
#6 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array, Object(Closure))
#7 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#8 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Route::group(Array, Object(Closure))
#9 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(327): require('E:\\xampp\\htdocs...')
#10 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes('E:\\xampp\\htdocs...')
#11 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\RouteRegistrar.php(104): Illuminate\Routing\Router->group(Array, 'E:\\xampp\\htdocs...')
#12 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(56): Illuminate\Routing\RouteRegistrar->group('E:\\xampp\\htdocs...')
#13 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(40): App\Providers\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\Providers\RouteServiceProvider->map()
#15 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#16 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#18 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#19 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(74): Illuminate\Container\Container->call(Array)
#20 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(33): Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes()
#21 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(28): Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot()
#22 [internal function]: App\Providers\RouteServiceProvider->boot()
#23 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#24 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#25 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#26 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
